# scripts/deploy_executor_v4.sh -- запуск 2026-09-13T02:51:01Z (владелец, workflow_dispatch)

## stdout
[deploy] версия сборки (BRANCH/SHA): 26731946f789565f76f4a16ceebbf712b9316e14
{"phase": "pre", "address": "0x893f4a7eADBa18c2f8aA1e0E23e11eCF66208e75", "balance_eth": 0.05980337051410797, "nonce": 90, "gas_estimate": 1423800, "gas_limit": 1779750, "max_cost_eth": 0.000507477915, "build_ref": "26731946f789565f76f4a16ceebbf712b9316e14"}
{
  "ok": true,
  "contract_address": "0xAB24907bceEF4EDC366a1E4DfA15ed8aA5fdfe71",
  "tx_hash": "4b8487bd47e0230ce55f809b7390546a87c3de4a321d72ee156c9fec80a34bb2",
  "block": 61614906,
  "gas_used": 1411431,
  "submit_endpoint": "sequencer",
  "deployed_code_bytes": 6288,
  "owner": "0x893f4a7eADBa18c2f8aA1e0E23e11eCF66208e75",
  "pool_manager": "0x8366a39CC670B4001A1121B8F6A443A643e40951",
  "chain_id": 4663,
  "build_ref": "26731946f789565f76f4a16ceebbf712b9316e14",
  "t_total_s": 2.886
}

## stderr
