кошелёк 21DqHDDPEfMhK1dHRkV9E8v8KTTSKQGApJAr1irC9j7w; список счетов: из цепи
счетов к проверке 59
{
 "кошелёк": "21DqHDDPEfMhK1dHRkV9E8v8KTTSKQGApJAr1irC9j7w",
 "utc": "2026-09-26T09:20:24Z",
 "живой_режим": false,
 "можно_сейчас": true,
 "почему": "рубильник KILL стоит -- торговли нет",
 "счетов_проверено": 59,
 "счетов_годных": 59,
 "счетов_отказано": 0,
 "вернётся_sol": 0.08927592,
 "пакетов": 59,
 "размеры_пакетов": [
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247,
  247
 ]
}
ЖИВОГО РЕЖИМА НЕТ (CLOSE_ACCOUNTS_LIVE не равен 1): ничего не отправлено, это только план.
