байт в байт: {"Pump AMM": {"samples": 25, "exact": 17, "not_verifiable": 8, "mismatch": 0}, "Raydium CPMM": {"samples": 25, "exact": 16, "not_verifiable": 9, "mismatch": 0}, "Raydium Launchlab": {"samples": 32, "exact": 21, "not_verifiable": 11, "mismatch": 0}, "Meteora DLMM": {"samples": 57, "exact": 52, "not_verifiable": 5, "mismatch": 0}, "Meteora DAMM v2": {"samples": 17, "exact": 14, "not_verifiable": 3, "mismatch": 0}}
Pump AMM {'balance_error': 12, 'success': 0, 'other_error': 0, 'skipped': 10, 'build_ms_median': 0.398, 'build_ms_max': 0.514, 'simulated': 12}
Raydium CPMM {'balance_error': 12, 'success': 0, 'other_error': 0, 'skipped': 10, 'build_ms_median': 0.359, 'build_ms_max': 0.581, 'simulated': 12}
Raydium Launchlab {'balance_error': 0, 'success': 0, 'other_error': 12, 'skipped': 2, 'build_ms_median': 0.394, 'build_ms_max': 0.565, 'simulated': 12}
Meteora DLMM {'balance_error': 2, 'success': 0, 'other_error': 10, 'skipped': 12, 'build_ms_median': 0.423, 'build_ms_max': 0.558, 'simulated': 12}
Meteora DAMM v2 {'balance_error': 9, 'success': 0, 'other_error': 2, 'skipped': 4, 'build_ms_median': 0.383, 'build_ms_max': 0.593, 'simulated': 11}
launchlab: {"ok": true, "our_ix": "buy_exact_in", "our_amount_in_quote_raw": 3411072729, "our_min_out_sent_raw": 2975259421017, "share_fee_rate": 0, "log_left_raw": 906597535084, "log_right_raw": 2975259421017, "lead_index_note": "лидер 155-й в слоте, мы 1172-е", "method": "кривая Launchlab на виртуальных резервах из события TradeEvent сделки лидера", "fee_rate": 0.01250000000347407, "virtual_reserves_after_leader": [775006272666621, 533351932890], "formula_expected_out_raw": 4863906582379, "formula_min_out_35pct_raw": 3161539278546, "would_pass_if_actual_out_is_left": false, "slippage_needed_to_pass": 0.8136}
ДРУГАЯ ОШИБКА Raydium Launchlab 3vzWr8fvcP6RK8Wf {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26729 of 354955 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 3Pf77DznGJD8Mh7c {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26729 of 357955 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 4gZUFMwrLpbw3vPV {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26729 of 359457 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 5VrzD6orY4zLLTsd {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26715 of 359384 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
ДРУГАЯ ОШИБКА Raydium Launchlab 2tLjZxt5ZQKbSm9j {'InstructionError': [4, {'Custom': 2506}]} ['Program log: Instruction: BuyExactIn', 'Program log: AnchorError thrown in programs/launchpad/src/instructions/buy_exact_in.rs:136. Error Code: RequireGteViolated. Error Number: 2506. Error Message: A require_gte expression was violated.', 'Program log: Left: 0', 'Program log: Right: 1000000', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj consumed 26715 of 356384 compute units', 'Program LanMV9sAd7wArD4vJFi2qDdfnVhFxYSUg6eADduJ3uj failed: custom program error: 0x9ca']
