# scripts/deploy_executor.sh -- запуск 2026-09-12T03:08:51Z (владелец, workflow_dispatch)

## stdout
{"phase": "pre", "address": "0x893f4a7eADBa18c2f8aA1e0E23e11eCF66208e75", "balance_eth": 0.05989951133504032, "nonce": 88, "gas_estimate": 804373, "gas_limit": 1005466, "max_cost_eth": 0.00030765248668}
{
  "ok": true,
  "contract_address": "0xeFBf06bCB9B0c6d0956c5bF149c0D9d9F34D5010",
  "tx_hash": "8e4cab21411a9838a7c7bd3746c4491a8a7e72d5ad2e10b6e3ee25eb982407b4",
  "block": 60775091,
  "gas_used": 796881,
  "submit_endpoint": "sequencer",
  "deployed_code_bytes": 3437,
  "owner": "0x893f4a7eADBa18c2f8aA1e0E23e11eCF66208e75",
  "chain_id": 4663,
  "t_total_s": 1.212
}

## stderr
